-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/c49341b141072de43e92a90c3449f350/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/e58b0960465418e37d58c1a35cc07ae8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/8.9/transforms/2e0f8a2f01fc892ecd27a7cef19e8fab/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/aa861d93f10dcec072eaca6201be19a0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/e32e666b2dcdfd2b412f7bffdc72e0bc/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/8.9/transforms/8c0e1f95d5f071fef95ba4fe7bb1595e/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/8.9/transforms/051d78c661aeb334bae0fb10224456ad/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/8.9/transforms/d2c233216cca1ef3bc38c400dd3f0b07/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/a07dd97a195e06ac5174905dc7e65809/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/681323beece5eac19ccaa330d8149f75/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.opencv:opencv:4.10.0] /home/vscode/.gradle/caches/8.9/transforms/665d861d2b5e17a8853f5c440a3aafa2/transformed/jetified-opencv-4.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/8.9/transforms/6171b758c5067c7273777f11f0602908/transformed/jetified-noise-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/355e6704c7e5fc9b758c1f222d3680b5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.auth0.android:jwtdecode:2.0.2] /home/vscode/.gradle/caches/8.9/transforms/7d719311b1882d8044d5b66dcfa6dd68/transformed/jetified-jwtdecode-2.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/e9c043bc20fd90288574f67ae9fadb0b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/1d781f4d42cec665453defbc6f6d9ec5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/02465f1784d01ddd2b774419ae2b69b1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/8.9/transforms/7f792d1c1c02ab7c25c106074acadc5f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/8.9/transforms/5d849759143c7e21326140d3a6a52679/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bf8b8bdabc076957fbef815f07f5dde2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.04] /home/vscode/.gradle/caches/8.9/transforms/73597a2ddd25d9185dd02e47ec7bb2f1/transformed/jetified-android-prefixed-137.7151.04/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/vscode/.gradle/caches/8.9/transforms/33d3f80c36b3a59e6d115536078af85b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/vscode/.gradle/caches/8.9/transforms/7271a083bca0c2b56af88c121d45ded4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/vscode/.gradle/caches/8.9/transforms/500bba4a05cb7c04bb09845941476502/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:23:5-67
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/813c1aaeaadffdaf16f271d4304b5697/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/813c1aaeaadffdaf16f271d4304b5697/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/vscode/.gradle/caches/8.9/transforms/d92d5d0612a47f49496a51fcc7d08176/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/vscode/.gradle/caches/8.9/transforms/d92d5d0612a47f49496a51fcc7d08176/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:5-65
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:25:5-65
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:5-85
	android:required
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:58-82
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:5-71
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:24:5-71
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:24:5-71
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:12:5-80
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:5-68
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:9:5-11:38
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:5-77
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:26:5-77
MERGED from [io.livekit:livekit-android:2.21.0] /home/vscode/.gradle/caches/8.9/transforms/8b8ef4a0699c3d0c8fd368e9f08cb4b0/transformed/jetified-livekit-android-2.21.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:5-88
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:18:22-85
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:5-95
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:20:22-92
uses-permission#android.permission.WAKE_LOCK
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:22:22-65
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:23:22-78
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:5-75
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:25:22-72
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:26:22-72
application
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:5-176:19
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:5-176:19
MERGED from [com.google.android.material:material:1.12.0] /home/vscode/.gradle/caches/8.9/transforms/62d7b2383348cb4920a01a8bde17ac36/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
